name,price,code,actual_category
Transponder AIS Maré Magnum,33122.52,1,eletrônicos
Transponder Furuno Marlin,13998.15,2,eletrônicos
Radar Furuno Pulse Leviathan,9024.19,3,eletrônicos
Rádio AIS Hydro Tidal Zen,3381.88,4,eletrônicos
Piloto Automático Furuno Storm,23669.01,5,eletrônicos
Transponder AIS Vector,11820.21,6,eletrônicos
Radar AIS Zen,19518.77,7,eletrônicos
GPS AIS Zen,4984.15,8,eletrônicos
Transponder AIS Titan Pulse,39705.5,9,eletrônicos
Piloto Automático Simrad Titan Flux Magnum,32033.04,10,eletrônicos
GPS Furuno Swift Leviathan Poseidon,36231.91,11,eletrônicos
GPS AIS Drift Flux Vox,2726.18,12,eletrônicos
Radar Simrad Boost,7747.1,13,eletrônicos
Rádio Furuno Zen Swift,35811.08,14,eletrônicos
Radar Garmin Tidal Thrust,27899.76,15,eletrônicos
Sonda Garmin Axis,30005.99,16,eletrônicos
Rádio AIS Oceanic Pulse,14038.78,17,eletrônicos
Rádio Simrad Axis,26572.45,18,eletrônicos
Sonda Lowrance Tidal Storm Vox,16432.35,19,eletrônicos
Radar AIS Marlin,30833.44,20,eletrônicos
GPS AIS Nautic Thrust,8734.56,21,eletrônicos
Transponder Furuno Force Ion,39452.86,22,eletrônicos
Piloto Automático Furuno Torque Peak,11178.63,23,eletrônicos
GPS AIS Orca Marlin Velocity,23232.18,24,eletrônicos
Rádio Lowrance Nitro Thrust Barracuda,12126.46,25,eletrônicos
Piloto Automático Furuno Core Boost Flux,17283.18,26,eletrônicos
GPS Garmin Vortex Maré Drift,16511.45,27,eletrônicos
Piloto Automático AIS Core,14258.56,28,eletrônicos
Rádio Simrad Orca,36510.34,29,eletrônicos
Transponder AIS Boost,32247.87,30,eletrônicos
Transponder Furuno Pulse Axis,8283.11,31,eletrônicos
Sonda AIS Impulse Oceanic Zenith,12502.46,32,eletrônicos
Transponder Garmin Drift Vortex Marlin,6715.77,33,eletrônicos
Transponder AIS Helix Torque,4917.53,34,eletrônicos
Radar Furuno Swift,11005.53,35,eletrônicos
Radar Lowrance Aqua Pulse,22601.39,36,eletrônicos
GPS Lowrance Evo Storm Drift,6067.71,37,eletrônicos
Rádio AIS Force,26461.14,38,eletrônicos
GPS Furuno Vector,29632.83,39,eletrônicos
Sonda Furuno Maré Tidal,14184.04,40,eletrônicos
GPS Simrad Flow Pulse,10600.0,41,eletrônicos
Transponder Lowrance Axis,5992.84,42,eletrônicos
Sonda AIS Barracuda,35096.86,43,eletrônicos
GPS Simrad Zen Hydra Peak,10806.84,44,eletrônicos
GPS Furuno Current,9903.71,45,eletrônicos
Sonda AIS Magnum Boost,4983.77,46,eletrônicos
Rádio Simrad Tidal Aqua,6122.96,47,eletrônicos
GPS Furuno Magnum Drift,14736.35,48,eletrônicos
Sonda Furuno Swift,13264.25,49,eletrônicos
Piloto Automático Simrad Poseidon Magnum,11275.99,50,eletrônicos
Motor Diesel Tohatsu Evo Zenith 16HP,64158.99,51,propulsão
Motor Diesel Honda Zen Tidal Mako 26HP,13704.1,52,propulsão
Motor Elétrico Torqeedo Zen Titan Hydra 129HP,53675.01,53,propulsão
Motor de Popa Yamaha Evo Dash 155HP,121534.82,54,propulsão
Motor Diesel Volvo Flow Oceanic 259HP,109987.2,55,propulsão
Motor Elétrico Torqeedo Velocity Swift 74HP,42988.77,56,propulsão
Motor de Popa Honda Vector Kinetic 174HP,118790.57,57,propulsão
Motor de Popa Tohatsu Ion Core Nautic 53HP,108824.59,58,propulsão
Motor Diesel Yanmar Hydro Magnum Boost 267HP,87166.14,59,propulsão
Motor de Popa Honda Velocity Drift 258HP,108751.09,60,propulsão
Motor Diesel Honda Prime 84HP,28018.63,61,propulsão
Motor Diesel Yanmar Velocity 37HP,102221.97,62,propulsão
Motor Elétrico Torqeedo Ion Orca Vox 186HP,139957.67,63,propulsão
Motor Elétrico Yamaha Swift Drift Current 265HP,111505.55,64,propulsão
Motor de Popa Torqeedo Nautic Swift 223HP,25557.7,65,propulsão
Motor de Popa Tohatsu Poseidon Helix Prime 135HP,12571.63,66,propulsão
Motor de Popa Yamaha Mako 108HP,85789.05,67,propulsão
Motor de Popa Honda Ion Vox Prime 163HP,66897.1,68,propulsão
Motor de Popa Torqeedo Ultra Impulse 292HP,45265.02,69,propulsão
Motor Diesel Parsun Boost Helix Velocity 146HP,34355.43,70,propulsão
Motor Elétrico Torqeedo Pulse 300HP,130174.06,71,propulsão
Motor de Popa Volvo Hydro Dash 256HP,99664.64,72,propulsão
Motor de Popa Torqeedo Core Hydra Flux 162HP,143159.93,73,propulsão
Motor de Popa Honda Torque 228HP,86558.56,74,propulsão
Motor Diesel Volvo Flow Leviathan Maré 187HP,32768.38,75,propulsão
Motor Diesel Honda Aero 205HP,148198.23,76,propulsão
Motor Diesel Tohatsu Vector 197HP,44704.67,77,propulsão
